

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  0105                     	;# 
   132  0107                     	;# 
   133  0108                     	;# 
   134  0109                     	;# 
   135  010C                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0185                     	;# 
   141  0187                     	;# 
   142  0188                     	;# 
   143  0189                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146                           
   147                           	psect	strings
   148  0531                     __pstrings:	
   149  0531                     stringtab:	
   150  0531                     __stringtab:	
   151  0531                     stringcode:	
   152                           ;	String table - string pointers are 1 byte each
   153                           
   154  0531                     stringdir:	
   155  0531  3005               	movlw	high stringdir
   156  0532  008A               	movwf	10
   157  0533  0804               	movf	4,w
   158  0534  0A84               	incf	4,f
   159  0535  0782               	addwf	2,f
   160  0536                     __stringbase:	
   161  0536  3400               	retlw	0
   162  0537                     __end_of__stringtab:	
   163  0537                     _dpowers:	
   164  0537  3401               	retlw	1
   165  0538  3400               	retlw	0
   166  0539  340A               	retlw	10
   167  053A  3400               	retlw	0
   168  053B  3464               	retlw	100
   169  053C  3400               	retlw	0
   170  053D  34E8               	retlw	232
   171  053E  3403               	retlw	3
   172  053F  3410               	retlw	16
   173  0540  3427               	retlw	39
   174  0541                     __end_of_dpowers:	
   175  000E                     _TMR1	set	14
   176  0013                     _SSPBUF	set	19
   177  0007                     _PORTCbits	set	7
   178  0014                     _SSPCON	set	20
   179  000B                     _INTCONbits	set	11
   180  000E                     _TMR1L	set	14
   181  000F                     _TMR1H	set	15
   182  0010                     _T1CONbits	set	16
   183  0010                     _T1CON	set	16
   184  0007                     _PORTC	set	7
   185  0006                     _PORTB	set	6
   186  000C                     _PIR1bits	set	12
   187  0006                     _PORTBbits	set	6
   188  0094                     _SSPSTATbits	set	148
   189  0094                     _SSPSTAT	set	148
   190  008C                     _PIE1bits	set	140
   191  0086                     _TRISB	set	134
   192  0087                     _TRISCbits	set	135
   193  0189                     _ANSELH	set	393
   194  0188                     _ANSEL	set	392
   195  0541                     STR_1:	
   196  0541  3446               	retlw	70	;'F'
   197  0542  3445               	retlw	69	;'E'
   198  0543  3443               	retlw	67	;'C'
   199  0544  3448               	retlw	72	;'H'
   200  0545  3441               	retlw	65	;'A'
   201  0546  3420               	retlw	32	;' '
   202  0547  3425               	retlw	37	;'%'
   203  0548  3430               	retlw	48	;'0'
   204  0549  3432               	retlw	50	;'2'
   205  054A  3475               	retlw	117	;'u'
   206  054B  342F               	retlw	47	;'/'
   207  054C  3425               	retlw	37	;'%'
   208  054D  3430               	retlw	48	;'0'
   209  054E  3432               	retlw	50	;'2'
   210  054F  3475               	retlw	117	;'u'
   211  0550  342F               	retlw	47	;'/'
   212  0551  3425               	retlw	37	;'%'
   213  0552  3430               	retlw	48	;'0'
   214  0553  3432               	retlw	50	;'2'
   215  0554  3475               	retlw	117	;'u'
   216  0555  3400               	retlw	0
   217  0556                     STR_2:	
   218  0556  3448               	retlw	72	;'H'
   219  0557  344F               	retlw	79	;'O'
   220  0558  3452               	retlw	82	;'R'
   221  0559  3441               	retlw	65	;'A'
   222  055A  3420               	retlw	32	;' '
   223  055B  3425               	retlw	37	;'%'
   224  055C  3430               	retlw	48	;'0'
   225  055D  3432               	retlw	50	;'2'
   226  055E  3475               	retlw	117	;'u'
   227  055F  343A               	retlw	58	;':'
   228  0560  3425               	retlw	37	;'%'
   229  0561  3430               	retlw	48	;'0'
   230  0562  3432               	retlw	50	;'2'
   231  0563  3475               	retlw	117	;'u'
   232  0564  343A               	retlw	58	;':'
   233  0565  3425               	retlw	37	;'%'
   234  0566  3430               	retlw	48	;'0'
   235  0567  3432               	retlw	50	;'2'
   236  0568  3475               	retlw	117	;'u'
   237  0569  3400               	retlw	0
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  0015                     start_initialization:	
   243  0015                     __initialization:	
   244                           
   245                           ; Clear objects allocated to COMMON
   246  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0016  1383               	bcf	3,7	;select IRP bank0
   250  0017  3047               	movlw	low __pbssBANK0
   251  0018  0084               	movwf	4
   252  0019  3068               	movlw	low (__pbssBANK0+33)
   253  001A  120A  118A  268D  120A  118A  	fcall	clear_ram0
   254                           
   255                           ; Clear objects allocated to BANK1
   256  001F  30A0               	movlw	low __pbssBANK1
   257  0020  0084               	movwf	4
   258  0021  30B0               	movlw	low (__pbssBANK1+16)
   259  0022  120A  118A  268D   	fcall	clear_ram0
   260  0025                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0025                     __end_of__initialization:	
   264  0025  0183               	clrf	3
   265  0026  120A  118A  2ABF   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0078                     __pbssCOMMON:	
   269  0078                     _Contador:	
   270  0078                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273  0047                     __pbssBANK0:	
   274  0047                     _BanderaAdquisicion:	
   275  0047                     	ds	1
   276  0048                     _bufer:	
   277  0048                     	ds	16
   278  0058                     _linea1:	
   279  0058                     	ds	16
   280                           
   281                           	psect	bssBANK1
   282  00A0                     __pbssBANK1:	
   283  00A0                     _linea2:	
   284  00A0                     	ds	16
   285                           
   286                           	psect	clrtext
   287  068D                     clear_ram0:	
   288                           ;	Called with FSR containing the base address, and
   289                           ;	W with the last address+1
   290                           
   291  068D  0064               	clrwdt	;clear the watchdog before getting into this loop
   292  068E                     clrloop0:	
   293  068E  0180               	clrf	0	;clear RAM location pointed to by FSR
   294  068F  0A84               	incf	4,f	;increment pointer
