

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:14:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0006                     _PORTB	set	6
   134  0006                     _PORTBbits	set	6
   135  0086                     _TRISB	set	134
   136  0189                     _ANSELH	set	393
   137  0188                     _ANSEL	set	392
   138                           
   139                           	psect	strings
   140  0003                     __pstrings:	
   141  0003                     stringtab:	
   142  0003                     __stringtab:	
   143  0003                     stringcode:	
   144                           ;	String table - string pointers are 1 byte each
   145                           
   146  0003                     stringdir:	
   147  0003  3000               	movlw	high stringdir
   148  0004  008A               	movwf	10
   149  0005  0804               	movf	4,w
   150  0006  0A84               	incf	4,f
   151  0007  0782               	addwf	2,f
   152  0008                     __stringbase:	
   153  0008  3400               	retlw	0
   154  0009                     __end_of__stringtab:	
   155  0009                     STR_1:	
   156  0009  3450               	retlw	80	;'P'
   157  000A  3475               	retlw	117	;'u'
   158  000B  3465               	retlw	101	;'e'
   159  000C  3464               	retlw	100	;'d'
   160  000D  346F               	retlw	111	;'o'
   161  000E  3420               	retlw	32	;' '
   162  000F  3465               	retlw	101	;'e'
   163  0010  3473               	retlw	115	;'s'
   164  0011  3463               	retlw	99	;'c'
   165  0012  3472               	retlw	114	;'r'
   166  0013  3469               	retlw	105	;'i'
   167  0014  3462               	retlw	98	;'b'
   168  0015  3469               	retlw	105	;'i'
   169  0016  3472               	retlw	114	;'r'
   170  0017  3400               	retlw	0
   171  0018                     STR_2:	
   172  0018  346C               	retlw	108	;'l'
   173  0019  346F               	retlw	111	;'o'
   174  001A  3420               	retlw	32	;' '
   175  001B  3471               	retlw	113	;'q'
   176  001C  3475               	retlw	117	;'u'
   177  001D  3465               	retlw	101	;'e'
   178  001E  3420               	retlw	32	;' '
   179  001F  3473               	retlw	115	;'s'
   180  0020  3465               	retlw	101	;'e'
   181  0021  3461               	retlw	97	;'a'
   182  0022  3400               	retlw	0
   183                           
   184                           ; #config settings
   185  0000                     
   186                           	psect	cinit
   187  07F5                     start_initialization:	
   188  07F5                     __initialization:	
   189                           
   190                           ; Clear objects allocated to BANK0
   191  07F5  1383               	bcf	3,7	;select IRP bank0
   192  07F6  3020               	movlw	low __pbssBANK0
   193  07F7  0084               	movwf	4
   194  07F8  3040               	movlw	low (__pbssBANK0+32)
   195  07F9  120A  118A  254A   	fcall	clear_ram0
   196  07FC                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  07FC                     __end_of__initialization:	
   200  07FC  0183               	clrf	3
   201  07FD  120A  118A  2DEC   	ljmp	_main	;jump to C main() function
   202                           
   203                           	psect	bssBANK0
   204  0020                     __pbssBANK0:	
   205  0020                     _texto2:	
   206  0020                     	ds	16
   207  0030                     _texto1:	
   208  0030                     	ds	16
   209                           
   210                           	psect	clrtext
   211  054A                     clear_ram0:	
   212                           ;	Called with FSR containing the base address, and
   213                           ;	W with the last address+1
   214                           
   215  054A  0064               	clrwdt	;clear the watchdog before getting into this loop
   216  054B                     clrloop0:	
   217  054B  0180               	clrf	0	;clear RAM location pointed to by FSR
   218  054C  0A84               	incf	4,f	;increment pointer
   219  054D  0604               	xorwf	4,w	;XOR with final address
   220  054E  1903               	btfsc	3,2	;have we reached the end yet?
   221  054F  3400               	retlw	0	;all done for this memory range, return
   222  0550  0604               	xorwf	4,w	;XOR again to restore value
   223  0551  2D4B               	goto	clrloop0	;do the next byte
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_invertir:	
   228  0070                     ??_invertir:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_envio:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_envio:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_inicializacion:	
   238                           ; 1 bytes @ 0x0
   239                           
